관리번호,공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
30200-00001,죽동,근린공원,,대전광역시 유성구 죽동 712-1,36.37388629,127.3367342,113482,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00002,자운,근린공원,,대전광역시 유성구 자운동 555,36.39655426,127.3511269,16498,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00003,오리골,근린공원,,대전광역시 유성구 장동 451,36.40046264,127.3624534,12123,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00004,수천이들,근린공원,"대전광역시 유성구 신성로 134, (신성동)",대전광역시 유성구 신성동 494,36.39380996,127.3532001,11742,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00005,서당골,근린공원,,대전광역시 유성구 죽동 682,36.37023058,127.3318974,16238,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00006,해랑숲,근린공원,,대전광역시 유성구 지족동 1067,36.38644766,127.3081881,92824,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00007,두레샘골,근린공원,,대전광역시 유성구 죽동 655,36.38091432,127.336131,17481,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00008,덕산,근린공원,,대전광역시 유성구 지족동 1085,36.37543213,127.3067306,11034,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00009,대골,근린공원,,대전광역시 유성구 죽동 666,36.37556866,127.3342338,69809,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00010,구레들,근린공원,,대전광역시 유성구 방현동 416,36.40656733,127.3755667,11276,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00011,고래들,근린공원,,대전광역시 유성구 지족동 1064,36.3867201,127.3102485,13300,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00012,학산,근린공원,,대전광역시 유성구 계산동 728,36.34164725,127.3012367,10081,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00013,천년,근린공원,,대전광역시 유성구 상대동 486,36.34206743,127.3343494,35386,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00014,상대,근린공원,,대전광역시 유성구 상대동 458-2,36.34441607,127.3319725,18614,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00015,용반들,근린공원,,대전광역시 유성구 봉명동 1025-1,36.35202153,127.3422891,12463,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00016,복용,근린공원,,대전광역시 유성구 구암동 산21-44 일원,36.35361426,127.3146979,164414,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00017,복용1,근린공원,"대전광역시 유성구 복용북로18번길 20, (복용동)",대전광역시 유성구 복용동 568,36.3433012,127.3096238,10487,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00018,덕명1(송숲),근린공원,,대전광역시 유성구 덕명동 509,36.35963438,127.3039634,10416,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00019,장배기,근린공원,"대전광역시 유성구 테크노중앙로 4, 1호 (관평동)",대전광역시 유성구 관평동 886,36.42772123,127.3862532,13805,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00020,퇴고개,근린공원,,대전광역시 유성구 하기동 543,36.39047163,127.3258043,38594,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00021,소라실,근린공원,"대전광역시 유성구 지족로328번길 14-11, (지족동)",대전광역시 유성구 지족동 994,36.38676685,127.3125287,21700,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00022,장현,근린공원,,대전광역시 유성구 궁동 477,36.36132686,127.3430567,13041,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00023,갑천,근린공원,,대전광역시 유성구 봉명동 698,36.35725765,127.3543806,17408,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00024,갈마봉,근린공원,"대전광역시 유성구 지족로328번길 123, (지족동)",대전광역시 유성구 지족동 837,36.38401905,127.3174236,12990,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00025,두루봉,근린공원,"대전광역시 유성구 노은동로234번길 34, 1호 외(지족동)",대전광역시 유성구 지족동 871-6,36.38149444,127.3206556,105973,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00026,왕골,근린공원,,대전광역시 유성구 전민동 463-2,36.40062677,127.3991284,21895,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00027,엑스포,근린공원,,대전광역시 유성구 전민동 467-2,36.39931723,127.4059813,13850,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00028,궁동,근린공원,,대전광역시 유성구 궁동 390,36.36408602,127.3492662,21177,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00029,성두산,근린공원,,대전광역시 유성구 구성동 20,36.37236361,127.3685423,190892,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00030,신성,근린공원,,대전광역시 유성구 신성동 11,36.37545364,127.3497938,209496,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00031,송림,근린공원,"대전광역시 유성구 북유성대로 228, (하기동)",대전광역시 유성구 하기동 517,36.38620154,127.319542,14189,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00032,동화울수변,근린공원,"대전광역시 유성구 테크노중앙로 88, (관평동)",대전광역시 유성구 관평동 771,36.4243927,127.3940968,34130,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00033,청벽산,근린공원,"대전광역시 유성구 오룡1길 68, (탑립동)",대전광역시 유성구 탑립동 712,36.41505737,127.4033683,206604,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00034,송강,근린공원,"대전광역시 유성구 송강로42번길 34, (송강동)",대전광역시 유성구 송강동 9,36.43500958,127.3840999632,19703,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00035,금성,근린공원,"대전광역시 유성구 신성남로 27, (신성동)",대전광역시 유성구 신성동 206,36.3864519,127.348055,18443,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00036,덜레기,근린공원,"대전광역시 유성구 동서대로735번길 24-18, 1호 (원신흥동)",대전광역시 유성구 원신흥동 523,36.33374562,127.3461432,159692,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00037,한샘,근린공원,"대전광역시 유성구 대정로 34, (대정동)",대전광역시 유성구 대정동 305,36.31503197,127.3202293,12830,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00038,진잠,근린공원,"대전광역시 유성구 계백로 835, (원내동)",대전광역시 유성구 원내동 358,36.29461195,127.3206065,22926,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00039,민마루,근린공원,대전광역시 유성구 문지로 282-23(문지동),대전광역시 유성구 문지동 673,36.39222566,127.4074416,10264,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00040,유림,문화공원,,대전광역시 유성구 봉명동 496-39,36.36080479,127.3592862,57400,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00041,죽동지구(1),문화공원,,대전광역시 유성구 죽동 731-2,36.37516435,127.3398679,2745,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00042,도안,문화공원,"대전광역시 유성구 도안대로 398, (상대동)",대전광역시 유성구 상대동 488,36.33686038,127.3353396,32130,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00043,욧골,문화공원,"대전광역시 유성구 궁동로18번길 24, (궁동)",대전광역시 유성구 궁동 413-7,36.36270039,127.3486739,1525,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00044,유성온천,문화공원,,대전광역시 유성구 봉명동 574,36.35523616,127.3452875,20778,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00045,대전노은2(지울),소공원,"대전광역시 유성구 은구비로146번길 24, (죽동)",대전광역시 유성구 죽동 608-1,36.38192746,127.3268489,1800.2,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00046,추목천,소공원,,대전광역시 유성구 장동 470,36.39565086,127.355715,831,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00047,창골,소공원,,대전광역시 유성구 봉명동 1044-1,36.3447499,127.3428541,873,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00048,선들,소공원,,대전광역시 유성구 봉명동 614,36.35851913,127.3441648,1697,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00049,동방,소공원,,대전광역시 유성구 봉명동 1045-8,36.34520429,127.343541,530,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00050,느리울,소공원,,대전광역시 유성구 봉명동 1045-16,36.34463054,127.342454,645,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00051,구천봉,소공원,,대전광역시 유성구 봉명동 1045-1,36.34520223,127.3423481,726,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00052,14(연양골),소공원,,대전광역시 유성구 용산동 708,36.41706662,127.3978668,368,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00053,13(안터),소공원,,대전광역시 유성구 용산동 701,36.41791723,127.3985516,388,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00054,12(원용산),소공원,,대전광역시 유성구 용산동 694,36.41893101,127.3994247,373,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00055,11(용산),소공원,,대전광역시 유성구 용산동 686,36.42032916,127.3996705,377,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00056,벌구,소공원,,대전광역시 유성구 봉명동 646,36.35766483,127.3493635,2680,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00057,온천,소공원,,대전광역시 유성구 봉명동 537-4,36.35621259,127.3442844,1600,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00058,삼보,소공원,,대전광역시 유성구 봉명동 547-8,36.35374682,127.3449513,1600,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00059,용반,소공원,,대전광역시 유성구 봉명동 542-1,36.35289967,127.3480933,1600,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00060,봉암,소공원,"대전광역시 유성구 농대로15번길 25, (궁동)",대전광역시 유성구 궁동 428-1,36.3616422,127.3516601,604,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00061,도림,소공원,,대전광역시 유성구 반석동 712,36.39177571,127.3057603,6901.1,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00159,진대평,소공원,,대전광역시 유성구 구암동 747,36.35426654,127.3297495,4218,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00160,산제골,소공원,,대전광역시 유성구 구암동 91-46,36.35480435,127.3286239,930,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00161,창말,소공원,,대전광역시 유성구 구암동 752,36.35382566,127.3282714,1311,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00162,소란제,소공원,,대전광역시 유성구 구암동 755,36.35379523,127.3292744,374.7,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00163,한울,소공원,,대전광역시 유성구 구암동 737,36.356714681,127.328358867,3576.5,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00164,바구니,소공원,,대전광역시 유성구 봉산동 1025,36.44201705,127.3845124,1797.1,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00062,안샘,수변공원,,대전광역시 유성구 지족동 1109,36.3895494,127.3045341,18814,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00063,작은내,수변공원,,대전광역시 유성구 원신흥동 492-1,36.33878217,127.3378371,134508,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00064,쑥들,수변공원,,대전광역시 유성구 상대동 581,36.33374319,127.330265,22093.6,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00066,문지,어린이공원,,대전광역시 유성구 문지동 637-7,36.39523883,127.4071167,1501.3,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00067,강변,어린이공원,,대전광역시 유성구 문지동 664,36.39647573,127.4091963,3255.7,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00068,덕명,어린이공원,,대전광역시 유성구 덕명동 612,36.34543911,127.3032524,5683.7,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00069,응굴천,어린이공원,,대전광역시 유성구 지족동 1073,36.38116034,127.3042193,2303,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00070,우산봉,어린이공원,,대전광역시 유성구 지족동 1111,36.3895494,127.3045341,3150,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00071,소마잽이,어린이공원,,대전광역시 유성구 죽동 722-1,36.37165832,127.3390733,1556,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00072,뒷골,어린이공원,,대전광역시 유성구 지족동 1084,36.3759566,127.3055244,1654,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00073,도리미,어린이공원,,대전광역시 유성구 지족동 1075,36.37922885,127.3040968,6336,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00074,대울,어린이공원,,대전광역시 유성구 죽동 699-5,36.3697194,127.3372175,1500,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00075,군량들,어린이공원,,대전광역시 유성구 죽동 690,36.36977864,127.334899,3082,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
30200-00076,오랭이,어린이공원,,대전광역시 유성구 용산동 723,36.41721736,127.397375,1997,,,,,,,대전광역시 유성구청,042-611-2718,2026-05-12
